DEFINE OBJECTS 204
DEFINE OBJECT SANNY BUILDER 4.1.0
DEFINE OBJECT DTN_STADDOORA            // Object number -1
DEFINE OBJECT TROPHIES                 // Object number -44
DEFINE OBJECT HELI_BOX                 // Object number -45
DEFINE OBJECT PIZZA_BOX1               // Object number -46
DEFINE OBJECT PIZZA_MESS               // Object number -47
DEFINE OBJECT PIZZA_MESS2              // Object number -48
DEFINE OBJECT MAN_RUBBISH03            // Object number -49
DEFINE OBJECT GASH_BAGS1               // Object number -50
DEFINE OBJECT GASHBAGS2                // Object number -51
DEFINE OBJECT POLOROIDS                // Object number -52
DEFINE OBJECT GUN_DOCS                 // Object number -53
DEFINE OBJECT SHOVEL                   // Object number -54
DEFINE OBJECT KILLFRENZY               // Object number -55
DEFINE OBJECT COMGATE1CLOSED           // Object number -56
DEFINE OBJECT COMGATE2CLOSED           // Object number -57
DEFINE OBJECT NT_ROADBLOCKCI           // Object number -58
DEFINE OBJECT NT_ROADBLOCKGF           // Object number -59
DEFINE OBJECT WSH_ROADBLOCK            // Object number -60
DEFINE OBJECT MANSION_NEW_DOORS        // Object number -61
DEFINE OBJECT MAN_DOORCLOSED           // Object number -62
DEFINE OBJECT WSHPERDRCLSD             // Object number -63
DEFINE OBJECT HAITAXIDR                // Object number -64
DEFINE OBJECT B_HSE_DOORS              // Object number -65
DEFINE OBJECT DK_CAMJONESDOOR          // Object number -66
DEFINE OBJECT DTS_GS_LIFTDOORL         // Object number -67
DEFINE OBJECT DTS_GS_LIFTDOORR         // Object number -68
DEFINE OBJECT DTS_SPOT_A               // Object number -69
DEFINE OBJECT DTS_SOAPYTITWANK_A       // Object number -70
DEFINE OBJECT DT_GSPOT_STAIRS          // Object number -71
DEFINE OBJECT OD_CELLDOOR02            // Object number -72
DEFINE OBJECT CI_JETYGATESCLOSED       // Object number -73
DEFINE OBJECT NHAITPLATDR              // Object number -74
DEFINE OBJECT NHAITPLATDRR             // Object number -75
DEFINE OBJECT SPAD_DR_CLOSED1          // Object number -76
DEFINE OBJECT SPAD_DR_CLOSED2          // Object number -77
DEFINE OBJECT SPAD_DR_CLOSED3          // Object number -78
DEFINE OBJECT PH_BUILD_DR_CLOSED       // Object number -79
DEFINE OBJECT ICEDOOR                  // Object number -80
DEFINE OBJECT DTS_BBDOOR               // Object number -81
DEFINE OBJECT GOLF_GATESCLOSED         // Object number -82
DEFINE OBJECT PRINTDOOOR               // Object number -83
DEFINE OBJECT UNROCKETED_WIN1          // Object number -84
DEFINE OBJECT BNK_GRILL01              // Object number -85
DEFINE OBJECT HEALTH                   // Object number -86
DEFINE OBJECT ADRENALINE               // Object number -87
DEFINE OBJECT MOB_MOBROOM2             // Object number -88
DEFINE OBJECT MOB_DETAILSB             // Object number -89
DEFINE OBJECT AP_RADAR1_01             // Object number -90
DEFINE OBJECT VEG_PALM04               // Object number -91
DEFINE OBJECT DOC_CRANEEGGS04          // Object number -92
DEFINE OBJECT DOC_CRANE_CAB04          // Object number -93
DEFINE OBJECT DOCKFUEL07               // Object number -94
DEFINE OBJECT LODCARGOSHP03            // Object number -95
DEFINE OBJECT LODCARGOSHP04            // Object number -96
DEFINE OBJECT LODCARGOSHP05            // Object number -97
DEFINE OBJECT LODCARGOSHP24            // Object number -98
DEFINE OBJECT LODCARGOSHP25            // Object number -99
DEFINE OBJECT LODCARGOSHP28            // Object number -100
DEFINE OBJECT LODCARGOSHP32            // Object number -101
DEFINE OBJECT LODCARGOSHP35            // Object number -102
DEFINE OBJECT LODCARGOSHP41            // Object number -103
DEFINE OBJECT LODCARGOSHP47            // Object number -104
DEFINE OBJECT LODCARGOSHP50            // Object number -105
DEFINE OBJECT LODCARGOSHP51            // Object number -106
DEFINE OBJECT LODCARGOSHP64            // Object number -107
DEFINE OBJECT LODCARGOSHP70            // Object number -108
DEFINE OBJECT LODCARGOSHP71            // Object number -109
DEFINE OBJECT LODCARGOSHP72            // Object number -110
DEFINE OBJECT LODCARGOSHP73            // Object number -111
DEFINE OBJECT LODARGOHULL2             // Object number -112
DEFINE OBJECT BIG_POLY_TINGS_B         // Object number -113
DEFINE OBJECT BARREL4                  // Object number -114
DEFINE OBJECT BIG_POLY_TINGS           // Object number -115
DEFINE OBJECT SPAD_DR_OPEN3            // Object number -116
DEFINE OBJECT SPAD_DR_OPEN2            // Object number -117
DEFINE OBJECT SPAD_DR_OPEN1            // Object number -118
DEFINE OBJECT SEXYPOOLCOVER            // Object number -119
DEFINE OBJECT BRIEFCASE                // Object number -120
DEFINE OBJECT FAKETARGET               // Object number -121
DEFINE OBJECT MAN_DOOROPEN             // Object number -122
DEFINE OBJECT GOLF_GATESOPEN           // Object number -123
DEFINE OBJECT DYNAMITE                 // Object number -124
DEFINE OBJECT BARREL2                  // Object number -125
DEFINE OBJECT BLDNGST2MESHDAM          // Object number -126
DEFINE OBJECT BLDNGST2MESH             // Object number -127
DEFINE OBJECT JW_COFFIN                // Object number -128
DEFINE OBJECT KEYCARD                  // Object number -129
DEFINE OBJECT TAR_GUN1                 // Object number -130
DEFINE OBJECT TAR_GUN2                 // Object number -131
DEFINE OBJECT TAR_FRAME                // Object number -132
DEFINE OBJECT TAR_DOWNLEFT             // Object number -133
DEFINE OBJECT TAR_DOWNRIGHT            // Object number -134
DEFINE OBJECT TAR_TOP                  // Object number -135
DEFINE OBJECT TAR_UPLEFT               // Object number -136
DEFINE OBJECT TAR_UPRIGHT              // Object number -137
DEFINE OBJECT BNK_LFT_DOOR1            // Object number -138
DEFINE OBJECT BNK_LFT_DOOR2            // Object number -139
DEFINE OBJECT GASGRENADE               // Object number -140
DEFINE OBJECT ROCKETED_WIN1            // Object number -141
DEFINE OBJECT OD_CLUBOUT_DY            // Object number -142
DEFINE OBJECT OD_CLUBOUT_NT            // Object number -143
DEFINE OBJECT OD_CLUBNEON              // Object number -144
DEFINE OBJECT OD_CLUBDOORS             // Object number -145
DEFINE OBJECT VEG_PALMKBB11            // Object number -146
DEFINE OBJECT ODNROAD01_NT             // Object number -147
DEFINE OBJECT ODNROAD01_DY             // Object number -148
DEFINE OBJECT OD_CLUBBACK              // Object number -149
DEFINE OBJECT MIAMIODNROADXA           // Object number -150
DEFINE OBJECT LODD_BUILD2              // Object number -151
DEFINE OBJECT SPAD_BUILDNEW            // Object number -152
DEFINE OBJECT VEG_PALMBIG14            // Object number -153
DEFINE OBJECT GUNBOX                   // Object number -154
DEFINE OBJECT OD_WTSIGN                // Object number -155
DEFINE OBJECT OD_CHARIOT               // Object number -156
DEFINE OBJECT LODD_BUILDNEW            // Object number -157
DEFINE OBJECT LODCHARIOT               // Object number -158
DEFINE OBJECT PH_BUILD_DR_OPEN         // Object number -159
DEFINE OBJECT DTS_SOAPYTITWANK_B       // Object number -160
DEFINE OBJECT ML_TARBRUSH              // Object number -161
DEFINE OBJECT ML_TARBRUSHDAMAGE        // Object number -162
DEFINE OBJECT CI_GATESOPEN             // Object number -163
DEFINE OBJECT CI_BACKGATEOPEN          // Object number -164
DEFINE OBJECT CI_JETYGATESOPEN         // Object number -165
DEFINE OBJECT DK_REEF                  // Object number -166
DEFINE OBJECT DOONTOON50               // Object number -167
DEFINE OBJECT ROAD_DOWNTOWN_NEW2       // Object number -168
DEFINE OBJECT ROAD_DOWNTOWN02          // Object number -169
DEFINE OBJECT AMMUNATION_DT            // Object number -170
DEFINE OBJECT DOONTOON19               // Object number -171
DEFINE OBJECT DT_COMPOUND_ROOF         // Object number -172
DEFINE OBJECT DOONTOON51               // Object number -173
DEFINE OBJECT LODNTOON28               // Object number -174
DEFINE OBJECT AMMU_WINDOWS1            // Object number -175
DEFINE OBJECT WATERJUMPX2              // Object number -176
DEFINE OBJECT WATERJUMP1               // Object number -177
DEFINE OBJECT BUILD1                   // Object number -178
DEFINE OBJECT BUILDBLOWN               // Object number -179
DEFINE OBJECT HDRUGFACTORYINT          // Object number -180
DEFINE OBJECT HDRUGFACTORYPOL          // Object number -181
DEFINE OBJECT LODLD1                   // Object number -182
DEFINE OBJECT LODLDBLOWN               // Object number -183
DEFINE OBJECT RCBOMB                   // Object number -184
DEFINE OBJECT LF_MEDIASTAGE            // Object number -185
DEFINE OBJECT PIZZABOX                 // Object number -186
DEFINE OBJECT LH_RACE01                // Object number -187
DEFINE OBJECT LH_RACE02                // Object number -188
DEFINE OBJECT LH_RACE03                // Object number -189
DEFINE OBJECT LH_RACE04                // Object number -190
DEFINE OBJECT LH_RACE05                // Object number -191
DEFINE OBJECT LH_RACE06                // Object number -192
DEFINE OBJECT TRAFFICCONE              // Object number -193
DEFINE OBJECT CRAIGPACKAGE             // Object number -194
DEFINE OBJECT B_HSE_PIER               // Object number -195
DEFINE OBJECT B_HSE_EXT                // Object number -196
DEFINE OBJECT DOCKS28                  // Object number -197
DEFINE OBJECT DOCKSPROPS12             // Object number -198
DEFINE OBJECT DOCKS85                  // Object number -199
DEFINE OBJECT DK_DOCKROADS04           // Object number -200
DEFINE OBJECT B_HSE_PIERFENCE          // Object number -201
DEFINE OBJECT B_HSE_INTERIOR           // Object number -202
DEFINE OBJECT BOAT_KB2                 // Object number -203

DEFINE MISSIONS 97
DEFINE MISSION 0 AT @INITIAL           // Initial
DEFINE MISSION 1 AT @INTRO             // Intro
DEFINE MISSION 2 AT @HOTEL             // An Old Friend
DEFINE MISSION 3 AT @LAWYER1           // The Party
DEFINE MISSION 4 AT @LAWYER2           // Back Alley Brawl
DEFINE MISSION 5 AT @LAWYER3           // Jury Fury
DEFINE MISSION 6 AT @LAWYER4           // Riot
DEFINE MISSION 7 AT @GENERL1           // Treacherous Swine
DEFINE MISSION 8 AT @COL2              // Mall Shootout
DEFINE MISSION 9 AT @GENERL3           // Guardian Angels
DEFINE MISSION 10 AT @COL_4            // Sir, Yes Sir!
DEFINE MISSION 11 AT @COL_5            // All Hands On Deck!
DEFINE MISSION 12 AT @BARON1           // The Chase
DEFINE MISSION 13 AT @BARON2           // Phnom Penh '86
DEFINE MISSION 14 AT @BARON3           // The Fastest Boat
DEFINE MISSION 15 AT @BARON4           // Supply & Demand
DEFINE MISSION 16 AT @BARON5           // Rub Out
DEFINE MISSION 17 AT @KENT1            // Death Row
DEFINE MISSION 18 AT @SERG1            // Four Iron
DEFINE MISSION 19 AT @SERG3            // Demolition Man
DEFINE MISSION 20 AT @SERG2            // Two Bit Hit
DEFINE MISSION 21 AT @BANKJO1          // No Escape?
DEFINE MISSION 22 AT @BANKJO2          // The Shootist
DEFINE MISSION 23 AT @BANKJO3          // The Driver
DEFINE MISSION 24 AT @BANKJO4          // The Job
DEFINE MISSION 25 AT @PHIL1            // Gun Runner
DEFINE MISSION 26 AT @PHIL2            // Boomshine Saigon
DEFINE MISSION 27 AT @PORNO1           // Recruitment Drive
DEFINE MISSION 28 AT @PORNO2           // Dildo Dodo
DEFINE MISSION 29 AT @PORNO3           // Martha's Mug Shot
DEFINE MISSION 30 AT @PORNO4           // G-spotlight
DEFINE MISSION 31 AT @PROTEC1          // Shakedown
DEFINE MISSION 32 AT @PROTEC2          // Bar Brawl
DEFINE MISSION 33 AT @PROTEC3          // Cop Land
DEFINE MISSION 34 AT @COUNT1           // Spilling the Beans
DEFINE MISSION 35 AT @COUNT2           // Hit the Courier
DEFINE MISSION 36 AT @BUYPRO1          // Printworks Buy
DEFINE MISSION 37 AT @CARBUY1          // Sunshine Autos
DEFINE MISSION 38 AT @BUYPRO2          // Interglobal Films Buy
DEFINE MISSION 39 AT @ICECUT           // Cherry Popper Icecreams Buy
DEFINE MISSION 40 AT @TAXCUT           // Kaufman Cabs Buy
DEFINE MISSION 41 AT @BUYPRO3          // Malibu Club Buy
DEFINE MISSION 42 AT @BOATBY           // The Boatyard Buy
DEFINE MISSION 43 AT @BUYPRO4          // Pole Position Club Buy
DEFINE MISSION 44 AT @BUYPRO5          // El Swanko Casa Buy
DEFINE MISSION 45 AT @LNKVBUY          // Links View Apartment Buy
DEFINE MISSION 46 AT @HYCOBUY          // Hyman Condo Buy
DEFINE MISSION 47 AT @OCHEBUY          // Ocean Heighs Aprt. Buy
DEFINE MISSION 48 AT @WASHBUY          // 1102 Washington Street Buy
DEFINE MISSION 49 AT @VCPTBUY          // Vice Point Buy
DEFINE MISSION 50 AT @SKUMBUY          // Skumole Shack Buy
DEFINE MISSION 51 AT @CAP_1            // Cap the Collector
DEFINE MISSION 52 AT @FIN_1            // Keep your Friends Close...
DEFINE MISSION 53 AT @BIKE1            // Alloy Wheels of Steel
DEFINE MISSION 54 AT @BIKE2            // Messing with the Man
DEFINE MISSION 55 AT @BIKE3            // Hog Tied
DEFINE MISSION 56 AT @CUBAN1           // Stunt Boat Challenge
DEFINE MISSION 57 AT @CUBAN2           // Cannon Fodder
DEFINE MISSION 58 AT @CUBAN3           // Naval Engagement
DEFINE MISSION 59 AT @CUBAN4           // Trojan Voodoo
DEFINE MISSION 60 AT @HAIT1            // Juju Scramble
DEFINE MISSION 61 AT @HAIT2            // Bombs Away!
DEFINE MISSION 62 AT @HAIT3            // Dirty Lickin's
DEFINE MISSION 63 AT @ROCKB1           // Love Juice
DEFINE MISSION 64 AT @ROCKB2           // Psycho Killer
DEFINE MISSION 65 AT @ROCKB3           // Publicity Tour
DEFINE MISSION 66 AT @RANGE            // Weapon Range
DEFINE MISSION 67 AT @ASSIN1           // Road Kill
DEFINE MISSION 68 AT @ASSIN2           // Waste the Wife
DEFINE MISSION 69 AT @ASSIN3           // Autocide
DEFINE MISSION 70 AT @ASSIN4           // Check Out at the Check In
DEFINE MISSION 71 AT @ASSIN5           // Loose Ends
DEFINE MISSION 72 AT @TAXWAR1          // V.I.P.
DEFINE MISSION 73 AT @TAXWAR2          // Friendly Rivalry
DEFINE MISSION 74 AT @TAXWAR3          // Cabmaggedon
DEFINE MISSION 75 AT @TAXI             // TAXI DRIVER
DEFINE MISSION 76 AT @AMBULAN          // PARAMEDIC
DEFINE MISSION 77 AT @FIRETRU          // FIREFIGHTER
DEFINE MISSION 78 AT @COPCAR           // VIGILANTE
DEFINE MISSION 79 AT @OVALRNG          // HOTRING
DEFINE MISSION 80 AT @MM               // BLOODRING
DEFINE MISSION 81 AT @KICKST           // DIRTRING
DEFINE MISSION 82 AT @RACE             // Sunshine Autos Races
DEFINE MISSION 83 AT @ICECRE1          // Distribution
DEFINE MISSION 84 AT @HELI1SC          // Downtown Chopper Checkpoint
DEFINE MISSION 85 AT @HELI2SC          // Ocean Beach Chopper Checkpoint
DEFINE MISSION 86 AT @HELI3SC          // Vice Point Chopper Checkpoint
DEFINE MISSION 87 AT @HELI4SC          // Little Haiti Chopper Checkpoint
DEFINE MISSION 88 AT @BMX_1            // Trial by Dirt
DEFINE MISSION 89 AT @BMX_2            // Test Track
DEFINE MISSION 90 AT @T4X4_1           // PCJ Playground
DEFINE MISSION 91 AT @CARPRK1          // Cone Crazy
DEFINE MISSION 92 AT @PIZZA            // PIZZA BOY
DEFINE MISSION 93 AT @RCHELI           // RC Raider Pickup
DEFINE MISSION 94 AT @RCRACE1          // RC Bandit Race
DEFINE MISSION 95 AT @RCPLNE1          // RC Baron Race
DEFINE MISSION 96 AT @COKERUN          // Checkpoint Charlie


//-------------MAIN---------------
script_name 'MAIN'
do_fade 0 0
set_total_number_of_missions 88
set_progress_total 154
set_max_wanted_level 4
set_collectable1_total 100
set_deatharrest_state 0
set_time_of_day 22 0
request_collision 83.0 -849.8
Camera.SetAtPos(83.0, -849.8, 9.3)
$player_char = Player.Create(0, 83.0, -849.8, 9.3)
$player_actor = Actor.EmulateFromPlayer($player_char)
load_and_launch_mission_internal 0 // Initial
$Arena_door_1 = Object.Init(#DTN_STADDOORA, -1109.615, 1330.097, 20.372)
Object.RemoveFromMissionCleanupList($Arena_door_1)
$Arena_door_2 = Object.Init(#DTN_STADDOORB, -1109.615, 1331.932, 20.372)
Object.RemoveFromMissionCleanupList($Arena_door_2)
$6 = Object.Init(#DTHOTRING_A, -1037.08, 1340.258, 36.552)
Object.RemoveFromMissionCleanupList($6)
$67 = 0
$110 = Pickup.Create(#BRIBE, 15, 393.9, -60.2, 11.5)
$111 = Pickup.Create(#BRIBE, 15, 116.0, -1313.1, 4.4)
$112 = Pickup.Create(#BRIBE, 15, 393.7, -660.6, 10.7)
$113 = Pickup.Create(#BRIBE, 15, 470.7, 70.1, 10.8)
$114 = Pickup.Create(#BRIBE, 15, 382.7, 364.1, 10.8)
$115 = Pickup.Create(#BRIBE, 15, 422.4, 971.2, 12.1)
$116 = Pickup.Create(#BRIBE, 15, 89.1, 887.4, 10.5)
$117 = Pickup.Create(#BRIBE, 15, -822.7, 1304.5, 11.7)
$118 = Pickup.Create(#BRIBE, 15, -900.69, 251.4, 17.1)
$119 = Pickup.Create(#BRIBE, 15, -973.7, 61.0, 10.4)
$120 = Pickup.Create(#BRIBE, 15, -937.9, -114.1, 17.0)
$121 = Pickup.Create(#BRIBE, 15, -1015.9, -627.9, 11.2)
$122 = Pickup.Create(#BRIBE, 15, -906.3, -834.0, 15.7)
create_car_generator $87 = init_car_generator #DELUXO -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1022.6 -868.6 12.2 angle 175.0
switch_car_generator $87 cars_to_generate_to 0
create_car_generator $88 = init_car_generator #SABRETUR -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1014.1 -869.4 12.2 angle 188.0
switch_car_generator $88 cars_to_generate_to 0
create_car_generator $89 = init_car_generator #SANDKING -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1014.3 -868.8 17.9 angle 195.0
switch_car_generator $89 cars_to_generate_to 0
create_car_generator $90 = init_car_generator #HOTRING -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1023.2 -868.1 17.9 angle 172.0
switch_car_generator $90 cars_to_generate_to 0
create_car_generator $1975 = init_car_generator #SEASPAR -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -379.0 -632.1 10.2 angle 187.2
switch_car_generator $1975 cars_to_generate_to 0
create_car_generator $1976 = init_car_generator #RHINO -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1720.3 -239.6 14.8 angle 92.0
switch_car_generator $1976 cars_to_generate_to 0
create_car_generator $1977 = init_car_generator #HUNTER -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1681.2 -103.7 14.7 angle 180.0
switch_car_generator $1977 cars_to_generate_to 0
create_car_generator $2096 = init_car_generator #HUNTER -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -72.4 -1607.9 12.7 angle 0.0
switch_car_generator $2096 cars_to_generate_to 0
$film_studio_front_gate_closed = Object.Init(#CI_GATESCLOSED, 11.697, 963.176, 12.258)
Object.RemoveFromMissionCleanupList($film_studio_front_gate_closed)
$film_studio_back_gate_closed = Object.Init(#CI_BACKGATECLOSE, -11.853, 884.06, 13.542)
Object.RemoveFromMissionCleanupList($film_studio_back_gate_closed)
grab_phone $292 = get_phone_at 36.90385 -1023.3
grab_phone $293 = get_phone_at 482.453 244.221
grab_phone $294 = get_phone_at 38.341 -1023.3
grab_phone $295 = get_phone_at -1482.801 -825.2587
grab_phone $296 = get_phone_at -976.7705 -530.5467
declare_mission_flag $onmission
$585 = 304.5
$586 = 376.3
$587 = 12.7
$588 = -834.8
$589 = 1306.9
$590 = 11.0
$591 = 14.0
$592 = -1500.7
$593 = 12.7
$594 = 88.5
$595 = -804.7
$596 = 11.2
$597 = 531.4
$598 = 1273.7
$599 = 17.6
$600 = -560.1
$601 = 703.6
$602 = 20.5
$453 = 209.5
$454 = -1288.9
$455 = 12.4
$465 = 257.1
$466 = -231.7
$467 = 10.0
$549 = -1059.6
$550 = -274.5
$551 = 11.4
$552 = -1007.3
$553 = -869.9
$554 = 12.8
$555 = 15.2
$556 = 962.6
$557 = 10.9
$558 = -864.3
$559 = -576.6
$560 = 11.0
$561 = -1011.7
$562 = 203.9
$563 = 11.2
$564 = 487.2
$565 = -81.5
$566 = 11.4
$567 = -685.8
$568 = -1495.6
$569 = 12.5
$489 = -1003.1
$490 = 207.0
$491 = 10.0
$459 = -246.6
$460 = -1360.5
$461 = 7.3
$462 = -378.5
$463 = -551.3
$464 = 18.2
$468 = 463.9
$469 = -58.5
$470 = 10.5
$492 = -1101.1
$493 = 343.2
$494 = 10.2
$471 = -69.4
$472 = 932.7
$473 = 9.9
$474 = -1062.6
$475 = -278.8
$476 = 11.0
$456 = 119.2
$457 = -826.9
$458 = 9.7
$513 = 488.6
$514 = -75.4
$515 = 10.4
$477 = -597.3
$478 = 652.9
$479 = 10.0
$486 = -875.5
$487 = 1159.3
$488 = 10.2
$480 = -1170.0
$481 = -606.9
$482 = 10.6
$483 = -962.4
$484 = 143.0
$485 = 8.2
$570 = 99.5
$571 = -1468.5
$572 = 9.9
$573 = 428.4
$574 = 605.9
$575 = 12.2
$495 = -865.9
$496 = -571.9
$497 = 11.0
$576 = -1.9
$577 = 959.9
$578 = 10.9
$579 = -640.8
$580 = -1491.8
$581 = 13.7
$582 = -997.1
$583 = 189.8
$584 = 11.4
set_var_int_to_constant $421 = 4
set_var_int_to_constant $432 = 22
set_var_int_to_constant $417 = 9
set_var_int_to_constant $418 = 8
set_var_int_to_constant $419 = 6
set_var_int_to_constant $420 = 7
set_var_int_to_constant $422 = 13
set_var_int_to_constant $423 = 10
set_var_int_to_constant $424 = 15
set_var_int_to_constant $425 = 29
set_var_int_to_constant $426 = 24
set_var_int_to_constant $427 = 11
set_var_int_to_constant $428 = 23
set_var_int_to_constant $429 = 14
set_var_int_to_constant $430 = 17
set_var_int_to_constant $431 = 30
add_sprite_blip_for_contact_point $223 = create_icon_marker_and_sphere $417 at $456 $457 $458
Marker.Disable($223)
add_sprite_blip_for_contact_point $241 = create_icon_marker_and_sphere $418 at 491.0 -77.7 10.4
Marker.Disable($241)
add_sprite_blip_for_contact_point $274 = create_icon_marker_and_sphere $427 at $477 $478 $479
Marker.Disable($274)
add_sprite_blip_for_contact_point $287 = create_icon_marker_and_sphere $428 at $486 $487 $488
Marker.Disable($287)
add_sprite_blip_for_contact_point $278 = create_icon_marker_and_sphere $429 at $480 $481 $482
Marker.Disable($278)
add_sprite_blip_for_contact_point $283 = create_icon_marker_and_sphere $430 at $483 $484 $485
Marker.Disable($283)
add_sprite_blip_for_contact_point $297 = create_icon_marker_and_sphere $431 at -853.0 -302.0 10.0
Marker.Disable($297)
add_sprite_blip_for_contact_point $247 = create_icon_marker_and_sphere $422 at $468 $469 $470
Marker.Disable($247)
add_sprite_blip_for_contact_point $253 = create_icon_marker_and_sphere $423 at $492 $493 $494
Marker.Disable($253)
add_sprite_blip_for_contact_point $256 = create_icon_marker_and_sphere $424 at $471 $472 $473
Marker.Disable($256)
add_sprite_blip_for_contact_point $265 = create_icon_marker_and_sphere $425 at $462 $463 $464
Marker.Disable($265)
add_sprite_blip_for_contact_point $271 = create_icon_marker_and_sphere $426 at $474 $475 $476
Marker.Disable($271)
add_sprite_blip_for_contact_point $234 = create_icon_marker_and_sphere $420 at $462 $463 $464
Marker.Disable($234)
add_sprite_blip_for_contact_point $243 = create_icon_marker_and_sphere $421 at $465 $466 $467
Marker.Disable($243)
add_sprite_blip_for_contact_point $306 = create_icon_marker_and_sphere $432 at $489 $490 $491
Marker.Disable($306)
add_sprite_blip_for_contact_point $228 = create_icon_marker_and_sphere $419 at $459 $460 $461
Marker.Disable($228)
$604 = 10000
$605 = 2000
$607 = 0
$609 = 20000
$610 = 3000
$612 = 0
$614 = 30000
$617 = 4000
$618 = 0
$620 = 40000
$621 = 5000
$623 = 0
$625 = 50000
$626 = 1500
$628 = 0
$630 = 60000
$631 = 7000
$633 = 0
$635 = 70000
$636 = 8000
$639 = 120000
$640 = 10000
$642 = 0
$644 = 1000
$647 = 2500
$650 = 3000
$653 = 6000
$657 = 7000
$661 = 8000
$665 = 14000
$670 = Pickup.Create(#INFO, 3, 493.5, 703.1, 12.1)
$671 = Pickup.Create(#INFO, 3, -108.3, -974.4, 10.4)
$672 = Pickup.Create(#INFO, 3, 508.9, 506.8, 11.3)
$673 = Pickup.Create(#INFO, 3, 398.8, -469.7, 11.7)
create_locked_property_pickup $Print_Works_asset = create_unavailable_asset_pickup 'PRNT_NO' at $549 $550 $551 // You cannot buy the Print Works at this time, come back later.
create_locked_property_pickup $Car_Showroom_asset = create_unavailable_asset_pickup 'CAR_NO' at $552 $553 $554 // You cannot buy the Car Showroom at this time, come back later.
create_locked_property_pickup $Film_Studio_asset = create_unavailable_asset_pickup 'PORN_NO' at $555 $556 $557 // You cannot buy the Film Studio at this time, come back later.
create_locked_property_pickup $Ice_Cream_Factory_asset = create_unavailable_asset_pickup 'ICE_NO' at $558 $559 $560 // You cannot buy the Ice Cream Factory at this time, come back later.
create_locked_property_pickup $678 = create_unavailable_asset_pickup 'TAXI_NO' at $561 $562 $563 // You cannot buy the Taxi Company at this time, come back later.
create_locked_property_pickup $679 = create_unavailable_asset_pickup 'BANK_NO' at $564 $565 $566 // You cannot buy The Malibu at this time, come back later.
